Unique_ID,Reviewer_Name,No-of_comment_likes,No-of_comment_dislikes,comment,Ratings,comment_text
0,Rajiv  Bhatt,224,42,Good choice,4,Everything is correct except the battery . Battery drain too fast.
1,Pritam Kumar Patra ,248,53,Delightful,4,"Review for the OnePlus Note 3:1. **Performance: 8/10**   - Solid performance overall, handling daily tasks with ease.   - Smooth multitasking and responsiveness.2. **Battery: 5/10**   - Below-average battery performance.   - May struggle to last a full day with moderate to heavy usage.3. **Display: 9/10**   - Vibrant and immersive display.   - Sharp visuals with good color accuracy.4. **Sound: 7/10**   - Decent sound quality.   - Could be improved for a more immersive audio ex...."
2,Aisha Roy,191,36,Awesome,5,Happy to have this phone.
3,AnilRoy Customer,588,131,Wonderful,5,This range phone is good but phone need to upgrade battery level ...
4,Sonu Rao,654,157,Just wow!,5,Super.
5,Sudarshan Sethy,148,34,Value-for-money,4,Very good ????.
6,Anshul Vineet,20,1,Must buy!,5,"I have been using this mobile oneplus nord 3 for 2 week and this is my experience1. Display : is very good and can go to decent brightness. Watching videos is a good experience. 120fps mode looks good too. Not watched much hdr content on it. Also not sure how 120fps works with games. 2. Battery : It easily lasts full day of medium usage, and with 80 watt charger included battery charges from 0 to 100 in around 40 min. So battery is not a issue. Earlier used to charge my previous phone overn...."
7,Aditya Dixit,26,3,Great product,4,This phone is really nice..
8,Jaly Roy,144,30,Highly recommended,5,Nice camera ??.
9,Flipkart Customer,10,0,Wonderful,4,Good mobile phone.
10,Flipkart Customer,10,0,Wonderful,4,Good mobile phone.
11,Archit Singh,67,13,Brilliant,5,Good to go.
12,Kaustuv Mohanta,149,38,Brilliant,5,Amazing full worth it....
13,Arshad Hussain,88,23,Very Good,4,"Nord 3 product goodCamera ?? good,."
14,Subhadeep Sadhukhan,22,3,Good choice,4,On a scale of 5.Display ?? 5Performance4Battery ?? 4Front camera ?? 2.5Rear camera ?? 4Haptics 4.5Speaker ?? 4Design 4Connectivity 5Nothing will upset you if u buy this phone except for the front camera. This phone is performing astonishingly good in connecting 5G..
15,Prashanth Balla,234,70,Just wow!,5,I'm fully satisfied with1. Camera clarity. 2. Display n performance is like Butter ??3. Speaker is also loud n clear compare to any other phones.4. Design - Lightweght 5. Charging is very fast.Only thing is Battery need to be 6000mah atleast .Still 5000mah is good for daily use. As it is charging very fast no need to worry. I give 4.5/5*.
16,Ashish  Ansh ,15,1,Terrific purchase,5,Top notch picture quality and night mode is just incredible...I have seen reviews about battery but I m using it since  1 month and battery back up is awesomeIn short very power packed phone.
17,satish kumar,36,8,Nice product,4,Wow.
18,Manmohan  Bahuguna,213,75,Best in the market!,5,Camera quality so good..Thanks Flipcart.
19,anirudh ganwal,13,1,Best value for money,5,"At 22k, there's no way you can find a better phone.."
20,Ashwani  Rajput,36,8,Wonderful,5,Wishing OnePlus for a memory card slot for expand storage.
21,Naveen Reddy,117,39,Excellent,5,Super Camera.
22,Flipkart Customer,7,0,Wonderful,4,it is a very good product deatailed review will be uploaded.
23,Subhraprakash Santra,16,3,Delightful,4,1.Camera is good.2. Battery gives 5 to 6 hr in multitasking. 3.Display quality is awesome. 4.Duel speaker Sound is wonderful.5.Performance gives you max level in dimensity 9000 . You can play any game like makhhan . Gives 90 fps in pubg but 90 fps is not optimized . 60 fps is more than enough in gaming compare to other device in this range . 6.??One more important thing . If you are worried about heating issue . Trust me it doesn't heats up in Normal use even in normal gaming also .I....
24,Francis R Marak,11,1,Terrific purchase,5,Overall good ??.
25,Pushkar  Gurjar,7,0,Worth every penny,5,Good and I am fully satisfied.
26,Mukesh  Kumar,7,0,Super!,5,Smooth and fancy black colour.
27,aman raj,35,10,Simply awesome,5,Worth of money .Camera need to improve in this price segment .Picture quality in day is awesome but in night not too good.Specifications of the phone is awesome.Phone works very smoothly..
28,Brave Balaji,6,0,Good quality product,4,Camera is awesome and battery drained bit faster and when playing game mobile heating is 42degreeToo hot.
29,Amarjyoti Jena,6,0,Classy product,5,Perfect phone.
30,Devansh Rohit,6,0,Highly recommended,5,"I am using it from the last  4 months .Camera is ????Display, Brightness is ????Battery, Charging is ????Phone minor heat with heavy game use ,But it's commonPerformance is not so excellent like iqooBut it is good , no lag , no hang nothing at all.."
31,Kanaga Raj,5,0,Very Good,4,sound and phone performance is fantastic..no heating issues..no hanging and lagging.. display very smoothly.charging very fast..draw backs battery drains very fast..and to improve camera quality performance...
32,Rinky Sharma,7,0,Nice,3,This phone has very good performance.
33,Flipkart Customer,17,5,Great product,5,Awesome camera battery display and smooth running I love it.
34,Ashwin  Saji,5,0,Great product,5,"Overall, the phone is good. Performance is solid, with no lag in everyday use. The display is one of the best in this segment, with no issues using it in direct sunlight. The speakers are also good. It supports 80W charging, which is fast. However, the battery is slightly weak in this phone. For my use, it lasts for one day. I do play Call of Duty, and the gameplay is smooth.."
35,Mohan  Kalyan,5,0,Excellent,5,Worth varma worthuuu.....
36,Raghav Vashishth,5,0,Just wow!,5,"Perfect dilivery, and very nice device i got."
37,Sudarshan Kumar,5,0,Super!,5,Good parodact ??????.
38,pardip kumar,5,0,Wonderful,5,Very good ??.
39,Ajay  Singh,5,0,Excellent,5,Very nice.
40,Ashutosh Rana,22,5,Decent product,3,Performance 3/5Battery.         1/5Camera.         3/5Charging.       5/5Design.           5/5Gaming.         3/5 All is ok but battery performance is very bad ??Phone is very heated  in normal use it is very disappointing to meAfter that phone is like ok ....????.
41,Srimanth Sunny,4,0,Really Nice,4,"It's a complete package for around 30k the oxygen OS doing its job clean ui it's been a week using it everything is fine.Mainly the camera is top notch particularly selfie camera and ois is good,performance is good.the only thing I noticed is that the battery is draining a little quicker more or less give us about 5.5-6hrs .but thanks to the 80 w charger overall good phone for 30k."
42,Shubhadip giri Shubhadip,7,1,Terrific,5,Vare nice ???????? aim happy.
43,Mohanapriya  R,7,1,Great product,5,Really very happy with this purchase. First time I'm upgrade my mobile on oneplus. Nord 3 is just Awesome ??. Congrats oneplus team and Flipkart ????.
44,Sourav Hazari,4,0,Best in the market!,5,You can purchase this phone specially 20000 to  23000 . Other wise go to another phone..
45,Akash  Pachhal ,4,0,Worth every penny,5,Wonderful camera ?? ??.
46,Kamal Somani,8,1,"Poor Camera, Battery , Network. Do not waste your money.",3,I am really dissatisfied with the camera performance.. given that it has a flagship Sony IMX890 sensor .. but its really disappointing.. also Video performance is not good.poor Low light performance. Other phones with same camera sensor with better picture output. Also Battery is not good.. given its large 5000 mh battery it hardly last full day with light usages... hardly gives 3hrs of Screen on time. only plus is clean Software.. hope they can fix the camera performance..
47,Arvind Kumar,14,6,Great product,5,Enough for me ??.
48,Prasanta Halder,3,0,Good choice,4,This phone is really nice.
49,Flipkart Customer,3,0,Worth every penny,5,Very good phone but battery backup is not good.
50,Flipkart Customer,3,0,Wonderful,5,"Battery is good.SOT upto 7 hours with normal use.camera, display, performance is also good.If you get it around 20-25k it's the best on segment.none can beat it........"
51,Kiran  Das ,3,0,Brilliant,5,OnePlus Nord 3 5g - all over very good parfromens..
52,Rama krushna Babu,3,0,Terrific,5,Good product ??.
53,Mohd Kaif,3,0,Just wow!,5,Camera performance mind blowing ??.
54,Prashant Singh ,3,0,Excellent,5,Worth it .Camera is absolutely fantasticProcess is amazingDisplay is outstandingTotally worth it to spend money on this..Just a little fast battery drainage compared to others but it is nothing because it has 80W fast charging. Go for it ..
55,Kshitij Kashyap,3,0,Wonderful,5,"Good For Normal UsageCamera: Take good photos, portrait mode good but doesn't zoom. Not recommended for videography, too much over sharpening.Battery: Okay, 6-7 Hours SOT. Charging Time - 35 to 40 Minutes.Storage: System takes about 20GB, 100GB free available space. Go for 256GB varient if you can.User experience: Good user experience no lags in normal usage.."
56,Rajan Kumar,3,0,Must buy!,5,Worth the money..Nice phoneBattery draining issueUpdate may fix the issues.
57,Shaikh  Shahrukh ,3,0,Perfect product!,5,Osm product Flipkart fabulous product.
58,Ronit Purkayastha,2,0,Excellent,5,Nice..
59,Flipkart Customer,3,0,Highly recommended,5,"Phone is look good.design,camera, display all good.battery drain fastly.."
60,Krishna Baroi,3,0,Perfect product!,5,Excellent performance.
61,Syed  Zuber Ahmed,3,0,Wonderful,5,Awesome.
62,Jay Barman,12,6,Highly recommended,5,Amazing camera.
63,Gaurav  Yadav ,5,1,Worth every penny,5,Good OnePlus nord3 5g olit.
64,Deepak Singh,4,0,Fair,3,"Product camera and everything  are awesome.But his battery back-up is too rough, I observed without any use in standby I loss 28% charge in 8 hour.Finally Normally uses of this fone total battery back-up is 6 to 7 hours only.When I use fone continue from 95 % to 15 % only in 4 hour 16 minutes.."
65,Shiv pratap singh,8,3,Just wow!,5,Awesome product.
66,Koushik Rajabala,6,2,Brilliant,5,I like the design and experience this not an heavy device but you can go for under 30k.
67,Snehasish Mondal ,6,2,Terrific,5,"The OnePlus Nord 3 impresses on all fronts, delivering a powerful and well-rounded smartphone experience. It strikes the perfect balance between performance, design, and affordability, making it a strong contender in the mid-range smartphone market. If you're in the market for a capable device without breaking the bank, the Nord 3 should be at the top of your list.Pros:Exceptional performanceStunning AMOLED display with high refresh rateSleek and premium designEfficient OxygenOS softwar...."
68,Flipkart Customer,4,1,Value-for-money,4,It is the best smartphone for everyone who is looking for an all rounder phone under 25k.I was worried about its reviews about heating and battery drain but in my device there is no such problem. Yeah this device slightly heats up while gaming or heavy tasks but it is normal these days.Overall a good value for money smartphone..
69,Siltu Samanta,13,9,Highly recommended,5,Nice ??.
70,amol Suryawanshi ,4,1,Terrific,5,Camera is good.
71,Ranjeet singh,2,0,Delightful,4,Review after 1 monthBattery quite good but when using and game like pubg COD it's so heatedCamera 8/10Battery 8/10Performance 07/10 heating issueLook wise 09/10Map continue 06/10 battery draining fastNetflix 07/10 battery draining fast.
72,Ripan Sutradhar,1,0,Really Nice,4,Great smartphone.
73,Flipkart Customer,2,0,Worth the money,4,"Very nice mobile, but average cameras??."
74,Flipkart Customer,2,0,Good quality product,4,"Amazing photo Quality, Display Screen is Wow  Overall Mobile Is Good."
75,Atul Kumar  Gautam,2,0,Very Good,4,Good product.
76,Tharun Chandra sekar,2,0,Really Nice,4,All are ok but battery so drain to fast ??.
77,Ayush kumar patel Customer,2,0,Good choice,4,Very good phone ????????.
78,Sisira Malik,2,0,Wonderful,4,A most powerful phone.
79,Nandu  K,2,0,Really Nice,4,Good product.
80,Flipkart Customer,3,0,Decent product,3,"This phone is very good.But i am giving it 3 stars because of its battery.I am not satisfied with the battery.I also downloaded some updates but it didn't improve the battery performance.I hope OnePlus will optimise the battery usage in future updates.Other than battery, the phone is good.It heats but it is not a big issue for me.If you are getting this in 20k something, you can definitely buy this if battery is not a big issue for you because this phone comes with 80w fast charger and...."
81,Flipkart Customer,2,0,Great product,5,All is good ?? But battery ?? drain very fast.
82,Pappu Kumar,2,0,Highly recommended,5,Good phone in this price range.
83,Umakant Sharma ,2,0,Best in the market!,5,Good product.
84,Flipkart Customer,2,0,Terrific,5,OnePlus Nord 3g mobile is so good.
85,Charan Sai,2,0,Fabulous!,5,Display top-notch Design superbPerformance awesome Camera is good and decent Battery:- drains fast due to high performance and display quality :).
86,Milan  Das,2,0,Classy product,5,Mobile is very good ??But battery ?? is drin justBut havy gaming phoneDesign is good back side.
87,Nishat  Khan,2,0,Classy product,5,This phone is very good.It doesn't hang.It gets fully charged in 30-40min.sometimes phone is heating.Battery backup is for one day.overall everything is good and battery backup is average..
88,Swapnaneel  Sarkar ,2,0,Highly recommended,5,It is a nice product and I am satisfied with the delivery experience..
89,Harish  Tembhurne,1,0,Worth every penny,5,"Awesome for daily use but battery is not enough for a day, it drains in Little use also but charging is awesome.."
90,Altamash  Tanweer ,1,0,Mind-blowing purchase,5,Very much satisfied with the performance except battery as it is draining quicker than expected and the phone get warm..
91,Deb Chef,2,0,Terrific,5,Superb qualityBattery backup 5Performance ??Camera ?? wow.
92,Flipkart Customer,2,0,Great product,5,It's just awesome I truly loved it. The design the performance the haptic feedback everything is just perfect. Totally worth it..
93,Viku  Gouda,1,0,Excellent,5,Super camera.
94,Flipkart Customer,2,0,Worth every penny,5,"Awesome phone, very good performance, camera is good but not wonderful... Display is very nice and smooth..... Go for it????."
95,Suraj Chaurasiya,2,0,Just wow!,5,Awesome phone from OnePlus. Camera quality is good... battery also good. Performance is awesome. Little expensive but ... good phone.
96,Sumit Kumar,2,0,Worth every penny,5,Good mobile but design not premium as per this price rangeOver all good mobile with All functions that everyone wantsCamara goodPerformance goodBattery averageScreen goodLight weight good.
97,Md Hossain  Molla,6,4,Very Good,4,"This phone is good but the price is too high, the camera quality would be better, the battery is good But I want to inform everyone that there are better phones available at this price."
98,sanjay thomas,6,4,Great product,5,"Mobile is wonderful, the display, speaker, camera. Only battery is of not that standard. Overall love it.."
99,Sima Sardar,3,1,Great product,5,Best phone.
100,Ashish Kumar  Kasota ,3,1,Brilliant,5,Good performance Night photo.
101,Flipkart Customer,5,2,Fair,3,There are a couple of issues with this phone.1st is the battery drainage problem. Battery is getting drained very fast.2nd is heating issue. It is getting heated very high during charging or If you do multitasking for sometime.3rd is camera performance. It is the worst I have ever seen. Phones in 20-25k price range have much better camera performance than this..
102,Pulkit Rathi,2,0,Nice,3,"Phone is nice. Looks good in hand. But there is a massive battery drain issue. I can't even use it with minimal work for a full one day without charging. I had to disable 5G, location services and reduce screen refresh time just to extend a few hours. Charging is fast but you'll need to charge this phone very frequently.."
103,sudhiranjan dash,2,0,Good,3,Mobile is good but battery backup is very poor.
104,Piyush Sinha,2,0,Does the job,3,Battery is not good.
105,Flipkart Customer,2,0,Fair,3,"After 3 months of use, I am facing a lagging problem when I play the PUBG in a good network.. very worst  experience with this phone waste of money... The camera and battery is good.."
106,sujoy biswas,2,1,Very Good,4,Good product but hit issues.
107,Surendra Bhat,1,1,Very Good,4,Design feels premiumDisplay is very goodBattery lasts more than 14 hours for moderate userPerformance is smoothCamera wil take good pictures but after taking photo in the gallery AI will change some of the real tone of the image 4.5/5.
108,Antim kumar  Saroj,2,1,Pretty good,4,Nice mobile...
109,Pranoy Chakraborty,2,1,Good quality product,4,"The OnePlus Nord 3 is an exceptional smartphone, boasting an impressive blend of powerful features and a sleek design. *Its high-quality 6.7-inch AMOLED display delivers stunning visuals, offering a delightful viewing experience for media and gaming. *With its Flagship processor and 5G capability, the Nord 3 ensures smooth, lag-free performance, making multitasking a breeze. *The camera setup, including a versatile Triple camera system, captures detailed and vibrant photos but could be ...."
110,Chetan  Chavan ,1,0,Value-for-money,4,Awasome gret lovly ????????.
111,Devanand Singh,1,0,Pretty good,4,Everything is good except battery life.
112,Prince  Dhami,1,0,Wonderful,4,Phone is good but battery backup is ok ??.
113,Ajijur Rahman,1,0,Nice product,4,great product . go for it.
114,Nayan  Chakraborty ,0,0,Delightful,4,Nice.
115,Nishant Kumar Sharma,0,0,Wonderful,4,Expect more from camara.
116,Amar Kumar,0,0,Wonderful,4,Nice ?? phone.
117,Omm Mishraaa,1,0,Good choice,4,No doubt camera and performance is preety good?????? but it have heating issue ?? night camera is superb ????.
118,HIMANSHU . ,0,0,Very Good,4,All good?? but battery very fast drain ??.
119,Sai Pavan,1,0,Good quality product,4,"Battery is not upto the mark.Stunning looks,Camera could have been better.Overall a nice phone for 21k.."
120,Jagan Khuntia,1,0,Nice product,4,Value for money.
121,abhishek singh,0,0,Worth the money,4,Tnx.
122,Sandeep Dhurwey,1,0,Nice product,4,Amezing.
123,Pearson Shiveilu,1,0,Pretty good,4,Still observing..
124,Arpan Sarkar,1,0,Worth the money,4,Camera - 8/10Battery 7/10Performance - 9/10Display - 9/10This a excellent choice for gamers.
125,Rakesh Roshan  sahoo,1,0,Pretty good,4,I used this device  last 10 days.its  heptic vibration is too good.I think oneplus will be working on battery department..
126,Flipkart Customer,1,0,Delightful,4,Good performance.
127,Nayan Jyoti  Kurmi,0,0,Wonderful,4,Mobile is good but battery drained very fast.
128,R S Andewadi,1,0,Pretty good,4,Mobile is best for best price but ram is down and update many features  and increase the system camera quality and their charging anthems and it has only a single flash don't 2 it has micro camera and 50 mp camera and front selfie camera  and another one is not worked   processing is fast.
129,Kanteshwar  Ravikanth ,1,0,Good choice,4,Just ok.
130,Kamarudin Khan,0,0,Very Good,4,One of the best all-rounder phone under 30k.
131,Prakash Mohali,0,0,Value-for-money,4,"Everything is smooth, ,but Battery performance is some little bit.."
132,Om Prakash Prakash,1,0,Delightful,4,Good.
133,Madhusudhan J.S,1,0,Value-for-money,4,Good for regular use....but battery drain issues.
134,Naveen Kumar,1,0,Really Nice,4,My Review After two weeks of usage.Pros : Display is good and battery can full charge within 30mints. Camera also goodCons : feeling like battery is draining fastly and coming to performance some times facing lag issues. Overall we can buy this if we get around at 26k.
135,Prashant Choudhary,5,3,Nice,3,"After using 1 month all good like performance,display, camera, design, only issue with battery performance which is unacceptable only getting less than 5 hour screen on time after 2 update by OnePlus still no improvement in battery performance.."
136,Amarendera Mohanty,3,2,Terrific purchase,5,Not bad.
137,Sangeeta Pal,3,1,Nice,3,Heats then throttles and drains a lot of battery.
138,Flipkart Customer,2,1,Highly recommended,5,"Hey guys writing my review after 3 weeks of useHeres a excellent ?? monster performance sleek under your budgetCamera was really awesome both front and rear You will find the magic in each and every shots though you are not a pro photographerSystem update was time to time One of the fastest 5G bandsAnother advantage of Nord 3 is it's ?? INBOX supervoc ,80 w charger ,which hits 100 within 10 mins to 12 mins of Max8% to 50%in 5 mins ,most trustable charging segment in the critical ...."
139,Seelam  Chandu ,2,1,Great product,5,Nice camera quality.
140,Chandra  Mohan Jha,1,0,Best in the market!,5,Nice ????.
141,prakash taware,1,0,Worth every penny,5,Camera superbAnd performs good.
142,Flipkart Customer,1,0,Terrific,5,Soft mobaile is goo.
143,Anshu Kumar  Sharma,1,0,Must buy!,5,Cool in proce.
144,Prachi  Rasal,0,0,Excellent,5,THE PHONE WAS SO GREAT ?? AND THE CAMERA WAS SO NICE IN DAY LIGHT THE PHOTOS QUALITY IS GREAT AND IN BGMI GIVES 90FPS AND BATTERY IS SO MUCH GREAT THE SCREEN TIME IS 11.25 HRS BUT I CHARGED 2 TIMES ONLY THE PHONE GIVES VERY GOOD BACK UP.
145,Vijay12 Roy,0,0,Classy product,5,Osm phone or value for money ???.
146,KRISHNA MOHAN TIWARI,0,0,Must buy!,5,Good looking ........m.......
147,Flipkart Customer,1,0,Excellent,5,Nice camera quality photo Good phone.
148,Ankit  Yadav,1,0,Just wow!,5,???? best product. Value for money.
149,Chandan Saha,1,0,Fabulous!,5,Phone is really good under 21k.  But the better is average not to much good and the performance was like beast in this  range and the other like design and camera is good. overall the phone is good. GO FOR IT..
150,Subham Mouri,1,0,Simply awesome,5,Love OnePlus ??.
151,Harjot Singh,0,0,Wonderful,5,Battery is ok or rather decent Performance is great at this priceCamara is also good at this priceDesign is really outstanding Display is the best feature of this phone I guess.
152,Vasanthakumar ,0,0,Worth every penny,5,Super best mobile.
153,Somveer  Yogi,0,0,Excellent,5,"It's nice...camera quality very good, performance is good."
154,Prince  Yadav ,0,0,Mind-blowing purchase,5,Nice performance this mobile Nord 3.
155,Flipkart Customer,0,0,Worth every penny,5,Its good prod.
156,Thirupathi B,0,0,Very Good,5,Good product and camera excellent but battery drain is fast.
157,Suraj Kumar  Sahani,0,0,Simply awesome,5,Good product.
158,RAJAT ARYA,1,0,Terrific purchase,5,Good PhoneNo battery issue.
159,Himanshu Sharma,0,0,Brilliant,5,"I'll update my review after some time,so far looks good."
160,Flipkart Customer,0,0,Terrific,5,Awesome.
161,Flipkart Customer,0,0,Just wow!,5,Best for this price. Go for it.
162,Flipkart Customer,0,0,Terrific purchase,5,Camera is good and battery is not good display is good over all experience is good software latest update is available this is good.
163,Ashish Kumar chaudhary,1,0,Wonderful,5,Battery backup is very poor??Display is wonderful??Prosseser like a wow but hitting problem??Disign very beautiful ??Nice product in this range??.
164,Flipkart Customer,1,0,Highly recommended,5,Supar ????????.
165,sunil dhaker,1,0,Best in the market!,5,Very nice oneplus.
166,Flipkart Customer,1,0,Perfect product!,5,Product is very good premium look and their design was awesome and only thing which can reduced his experience are battery and heating only this problem can occur.
167,Arunesh Siddhartha,1,0,Simply awesome,5,Good and gaming is awesome ??.
168,Flipkart Customer,1,0,Super!,5,It's Camera is very nice ????...
169,Atul Aditya,1,0,Super!,5,"Great phone , especially at the price of 23k."
170,Edupalli Radha,1,0,Great product,5,Product is very goodWorth for money.
171,Sajanpreet Singh,1,0,Simply awesome,5,Good product.
172,Poulami Jana,1,0,Wonderful,5,Nice phone.
173,Soumik Pal,1,0,Brilliant,5,No doubt it is a very good mobile for allround.
174,yogesh tiwari tiwari,0,0,Excellent,5,good product just fix heating issue via update.
175,Chandan Sarkar,1,0,Just wow!,5,All good. But Battery Drain problem..
176,Sahil  Singh,1,0,Terrific,5,Also great but heating issue.
177,SUYOG LOKHANDE,1,0,Mind-blowing purchase,5,Good Design and aesthetics. Best battery life for normal use.
178,adarsh singh,1,0,Worth every penny,5,Very good phone under 25k.
179,Flipkart Customer,1,0,Highly recommended,5,Good Camera.
180,Arvind  Saini ,1,0,Wonderful,5,It's an amazing one plus phone every feature is so good....
181,Zunera Fatima,1,0,Highly recommended,5,Good looking nice phone.
182,Flipkart Customer,1,0,Classy product,5,This phone is very good ??.
183,Flipkart Customer,1,0,Good choice,5,Good.
184,Preetam Das,1,0,Terrific purchase,5,Great.
