Unique_ID,Reviewer_Name,No-of_comment_likes,No-of_comment_dislikes,comment,Ratings,comment_text
185,Pangothu javindar  Javindar,1,0,Great product,5,Overall good but iam not recommended for pubg game play   full lagg  issues.
186,Bhawan Negi,1,0,Simply awesome,5,All good but battery' low.
187,Vikas Kumar,1,0,Brilliant,5,Phenomenal.
188,kailash jena,1,0,Classy product,5,Very good ????.
189,Birendra Kumar,0,0,Classy product,5,Awesome phone made by OnePlus..
190,Rahul  Chouhan ,1,0,Perfect product!,5,Great performance ????????????.
191,Wasim Choudhary,0,0,Wonderful,5,Nice phone performance good ??.
192,Ravi Ghaaru,1,0,Classy product,5,Overall very good but camera is slightly low quality.
193,Arpit  Umate,1,0,Must buy!,5,Best for 30k cameras are awesome ??.
194,DIPAM  Halder,1,0,Wonderful,5,OnePlus note 3 5g camera quality is good??.. Gaming parform is good ??. Display quality is excellent ??..
195,SOUMYA RANJAN LENKA,1,0,Fabulous!,5,Nice.
196,Rina Renthlei,1,0,Excellent,5,Good.
197,Marcus  Lalfakzuala,1,0,Classy product,5,"It is a good phone on this price range, Camera is ok, BGMI with smooth 90fps for gamer. And the design is really cool.."
198,Arghya kumar  Patra,0,0,Terrific,5,Very good mobile and performance.
199,Sunil Panday,1,0,Must buy!,5,Stable phone on all marks.
200,Biranchi Narayan sahoo,1,0,Just wow!,5,Xlent product.
201,Yogesh  Sonwane,1,0,Fabulous!,5,Every thing is soo good about this phone..
202,Imran  Farooqui,0,0,Great product,5,It's very awesome and fantastic and very much for good for me.
203,Ranjit Kumar,1,0,Classy product,5,Mind blowing.
204,kuramdasu manikanta,3,2,Just okay,3,"Hanging started after 3 months hanging, hanging, hanging."
205,Kalyan Charan VSG,2,2,Brilliant,5,Nice product so far. Battery life is 20 hrs on 34 min full charge. The camera quality is decent. Overall good but I. The current price range..
206,bincy vincent,2,0,Could be way better,2,over heating at its peak and no return option .worst purchase ever??.
207,Prakash Verma,1,0,Nice,3,It's good.
208,Raja Kumar,0,0,Just okay,3,Good.
209,Purnima Kumar,1,0,Nice,3,"It heats up very fast, and discharges fastly."
210,Flipkart Customer,1,0,Nice,3,Lag perfo.
211,Raja  Babu ,0,0,Good,3,Excellent ????????.
212,Venu Gopal Racharla,0,0,Nice,3,battery discharging rapidly.
213,Flipkart Customer,0,0,Just okay,3,The performance is awesome but  the phone heats up very quickly and the battery life is only 4-5 hours..
214,Amit Gupta,0,0,Good,3,"Good Mobile, but heats up during routine use (even without games), battery life is short. Avoid this mobile."
215,Anke Omnath,0,0,Fair,3,Battery performance is very Poor.
216,Flipkart Customer,1,0,Does the job,3,Not much good just ok look wise nice battery average camera average fingure print takes some times.
217,vanantharao kotakonda,0,0,Decent product,3,Battery is drain fast charging ok Battery drain fast.
218,Rajasekaran Selvam,1,0,Decent product,3,So much disappointed with battery performance.
219,Piyush Kumar,1,0,Decent product,3,"A good overall product. Main camera is great but selfie camera is below average. Battery is unpredictable, works for 8 hours one day and next day runs only for 5 hours. Fast charging works great. 8 gb Ram varient is slow and needs ram extension to work smoothly.Suggestions: increase your budget and buy 11R."
220,Dharmendra Ahirwar,1,0,Fair,3,As per my experience Average phone. Not bad but also not good. Battery ?? drain with high speed. Charge only in 40 minutes. Camera quality good..
221,Dipak Todase,0,0,Good,3,Nice camera.
222,Raman Chouhan,1,0,Fair,3,Nice and beautiful mobile one plus Nord 3Performance very smoothly working nice.
223,Sumanta  Kirsani ,1,0,Decent product,3,Good and fantastic.
224,Zenitsu Agt,1,1,Wonderful,4,"Nice phone  I love it , smooth and  easy to use , camera suprb, design like iPhone,and the gaming performance Is Good,bgmi extreme plus.."
225,Flipkart Customer,1,1,Does the job,4,Value for money.
226,putta Mahesh,117,26,Worthless,1,Battery draining sooo fast with out operating also drains very fast very bad experience in battery ?? performance.
227,Satishbabu Sandepogu,1,1,Must buy!,5,Super camera.
228,BIJAN DAS,1,1,Highly recommended,5,Very balanced phone with clean softwareBattery life can be improved.
229,Sabir Ansari Ansari,121,35,Absolute rubbish!,1,Battery performance is verypoorHighest screen time is 5 hours on normal usesDon't waste your money on this mobile because bettery back-up is very bad ????.
230,irfan Ansari ,1,3,Terrific,5,OnePlus Nord 3 most beautiful phone cemara qualityes ek no. Value for money ??.
231,Kirit Patel,2,0,Could be way better,2,Battery issue.
232,Md Jauhar Imam,0,0,Absolute rubbish!,1,Bad product for phone.
233,Flipkart Customer,0,0,Fabulous!,5,Super mast fhone.
234,Aman Sahani,0,0,Great product,5,Very good.
235,Dr Dhamodharan  Ram,0,0,Terrific purchase,5,Awesome product.... With an unimaginable price .... This is a wonderful deal .... Person who  buys the product at this time are the lucky ones .. best value for money ever.
236,Asik  Iqbal ,0,0,Nice,3,Battery drain very first and heating problem.
237,Vikash Yadav,0,0,Worth every penny,5,Nice.
238,SUJIT CHOUHAN,0,0,Fabulous!,5,Nice pic.
239,Flipkart Customer,0,0,Good choice,4,Nice camra thank you Flipkart.
240,Khalid .,1,3,Worst experience ever!,1,Please don't waste your money.Don't buy OnePlus nord 3 mobile.Battery drain issue.update issue..
241,Ronak Patel,0,0,Perfect product!,5,Good camera ?? quality..
242,Souvik Mukherjee,0,0,Worth every penny,5,My favourite phone ??????????.
243,Flipkart Customer,0,0,Value-for-money,4,It is overheating it reaches 44 degree celcius if used outside and the rest about this phone is good.
244,Chinmaya Nayak,0,0,Mind-blowing purchase,5,"Value for money, nice product."
245,Binod Kumar Barai,0,0,Fabulous!,5,Awesome overall very good.
246,Omg Omg,0,0,Must buy!,5,The phone is excellent if you can get it under 22k . Battery life will disappoint you but charging speed makes for this.The camera is excellent.And the low light performance is amazing..
247,Sumit Goyal ,0,0,Value-for-money,4,"Please extend battery life , running only 4-5 hours once fully charged."
248,Sourav Nayak,0,0,Worth the money,4,Average Battery and camera is good not best buy it if available under 20k.
249,Harish Krishan,1,4,Slightly disappointed,2,Battery issue charging for drying fast not bye thus phone vgggyy yyyyy.
250,Shubham Raj,0,0,Pretty good,4,All thing is good but battery drain is very fast.
251,shrikant kanade,0,0,Good choice,4,Nice value for moneyFacing some battery drain issue..Other wise best phone under 22k.
252,Salman Khan,0,0,Did not meet expectations,1,Very bad battery ?????? and over heating ??????.
253,Monu ja8v,0,0,Just wow!,5,Best product.
254,Rahul Chaudhary,0,0,Decent product,3,Not a successful phone.
255,PANESH KUMAR,0,0,Simply awesome,5,Great.
256,Flipkart Customer,1,4,Expected a better product,2,this product battery problem.This phone waste of money.Battery not working.
257,Yogendra Joshi,4,1,Useless product,1,"The phone has a massive heating issue. Battery is decent but drains faster in comparison to previous nord models, you have to charge the phone 3-4 times a day. Due to heating, it affects performance as you will experience lags in gaming. Frame rates drop continuously. The phone will start heating after 2-3 minutes even if you use a normal app. Overall its the worst Nord model. Please don't buy it ??.."
258,ganesh kamthe,0,0,Wonderful,5,Very nice ????.
259,Prasanth Kumar R,0,0,Nice,3,Good product.
260,Pooja Sherla,0,0,Simply awesome,5,Good product.
261,Mukhtyar Ali,0,0,Mind-blowing purchase,5,Good.
262,Devanand sahu,0,0,Terrific,5,It is a very balanced phone I bought at 22000 and at this price it offers killer specifications with OnePlus branding..
263,Kiran,0,0,Excellent,5,This is amazing product and I got brand New mobile not a activated and refurbished mobile.
264,Dev Goyal,0,0,Good quality product,4,Good Phone for use.
265,Flipkart Customer,0,0,Wonderful,4,Overall phone is good but battery is average..
266,ASHISH  KUMAR,0,0,Wonderful,5,Best product.
267,pratha  shaw,0,0,Wonderful,5,Excellent phone and excellent camera.
268,Earuddin Shaikh,0,0,Classy product,5,Osm product so nice.
269,SHAH NWAJ,0,0,Mind-blowing purchase,5,"Excellent deal, I'm satisfied personally because in terms of price  got quility awesome thank to Flipkart.."
270,Aswin Biju,0,0,Very Good,4,"bought it for 21k, best for this price Camera is average but GCAM is the saviour hereBattery is good not great -6hrs SOT plus 1hour call+ SpotifyDisplay and in display fingerprint is excellent Design - I like the design very much - a copy of Asus Zenfone Performance is great, iam not a gamer, I don't use performance mode either."
271,Omkar Tembhekar,0,0,Excellent,5,Performance - 5/5Camera - 5/5  (according to price camera is best)Display - 5/5Battery - 3.5/5Design - 4.5/5Connectivity - 4.5/5Satisfaction - 5/5.
272,Ajit Nishad,0,0,Perfect product!,5,Phone ig veri osm so nice ??Valum laud And betari bekam nice And display osm Luk ig veri good I am so happy This mai new phone veri beautiful ???.
273,Vivek Thakur,0,0,Terrific purchase,5,Superb.
274,Tushar  Kumar ,0,0,Simply awesome,5,Good performance.
275,SATISH KUMAR,0,0,Really Nice,4,"Nice camera, design, display,.....But battery backup are poor.."
276,Sunil Ghanekar,0,0,Super!,5,Very nice product.
277,akash abi,0,0,Terrific purchase,5,Fast delivery and product is wonderful.
278,Flipkart Customer,6,5,Unsatisfactory,1,Battery issue ?? Phone hang Phone heating.
279,Flipkart Customer,2,1,Slightly disappointed,2,Avarage product.. not good.
280,Kaushal Kumar,0,0,Good quality product,4,Good.
281,Prit Kumar,0,0,Worth every penny,5,I got the best deal from flipkart perfect smartphone in this range.
282,ALEX ALEX,3,8,Hated it!,1,Don't buy this phone.
283,Naveen Kumar,0,0,Just okay,3,Mobile is ok but battery issue.
284,Guntha Mahesh,2,3,Not good,2,"Everything seems okey, But battery drains too quickly .."
285,Sukanta  Sardar ,0,0,Terrific,5,It's a powerful gazette.......
286,Santosh kumar Sundesha,0,0,Good choice,4,Best phone.
287,Chandrashekhar  Yadav ,0,0,Fair,3,Depending on your old phone And gaming performance very badBattery drain fast 4 to 4.5 hours backup.
288,Siddhartha Bhunia,0,0,Brilliant,5,Good camera ??.
289,Dhanunjaya Ketha,3,3,Expected a better product,1,worst battery and has heating issue. only 3hrs SOT while browsing and video playback.
290,Vaibhav D Patil,0,0,Nice,3,Over weight and size are to big....not use for daily purposes and design are also big .... Difficult to carry in pocket.
291,SONI JAYESHKUMAR M,0,0,Mind-blowing purchase,5,Super value for money Go for it.
292,Farman,0,0,Super!,5,Thanks Flipkart.
293,Sunil Kumar  Sharma ,0,0,Classy product,5,Excellent.
294,Lokesh kumar Pandey,0,0,Best in the market!,5,Nice. But service close in India..
295,INBA ,0,0,Highly recommended,5,Camera ?? very nice ??.......
296,Sanu  Vai,0,0,Wonderful,5,Nice phone*****.
297,Dinesh singh Gurjar,0,0,Useless product,1,Heating issu battery drain Hang issue.
298,Koshal Sa,0,0,Nice product,4,Everything is okay at this price but battery is below avg?????.
299,Avi Raj,0,0,Wonderful,5,Nice product.
300,Flipkart Customer,0,0,Just wow!,5,Good product..
301,Aleti Bunny,0,0,Pretty good,4,SUPER.
302,Flipkart Customer,0,0,Just wow!,5,Best.
303,Sachin Das,0,0,Awesome,5,Oneplus my first choice.
304,Jitendra  Chouhan,0,1,Nice product,4,"UI experience is very good thanks to 1+ light weight touch is too smooth, Overall nice product.."
305,shreyansh pareek,0,0,Wonderful,4,Everything good but battery drain.
306,Adhikari Manas,0,0,Mind-blowing purchase,5,Best In The Price....
307,ASHWANI TIWARI ,0,1,Worth the money,4,Nice phone but  battery is a weak point..
308,Tawlem Ngodam,0,1,Fair,3,"One plus Nord 3 has too much of heating issues, battery drained, fps drop and lagging issue in bgmi, so don't buy this phone for gaming."
309,Vinay Singh,0,0,Brilliant,5,Nice mobile.
310,Kalpesh Kulaye,0,0,Classy product,5,Awesome product.
311,wel langneh,0,0,Worth every penny,5,Good.
312,Noble  alam,0,0,Simply awesome,5,Fantastic ??.
313,Hariom Kumar,0,0,Brilliant,5,"So ,nice."
314,Dipesh kumar,0,0,Worth every penny,5,Thanks Flipkart.
315,Samin Gazi,0,0,Highly recommended,5,Oneplus nord 3 is a very good powerful processor and Very good quality phone .display 10/10 ????Thank you you .oneplus ??????.
316,Imran ali,0,0,Excellent,5,Over all good performance.
317,ASRAFUL AMIN TALUKDAR,0,0,Awesome,5,Good.
318,Vicky Hiralkar,0,0,Terrific,5,What a picture ????EAD MORE
319,Flipkart Customer,0,0,Decent product,3,good  product but battary is vary bad only 5 ;30 hour use then Charge have to do.
320,vikash bijalwan,0,0,Excellent,5,Excellence ????????Thanks a lots of Flipkart..
321,Masoom Reza,0,0,Good,3,Phone is really good except battery backup. Good All-Rounder Phone in this price range (Under 24K).In normal use no heating issue only one problem face that is battery. Battery backup disappoint me.
322,Manjunath Mattur,0,0,Wonderful,4,Nice product very good camera.phone performance ok.
323,Sasi Dhar ,0,0,Nice product,4,"It has two issues, one is heating on normal use which got resolved after an update and the second is battery draining I hope they can resolve this with further updates. Apart from those two remaining things are perfect especially the display and sound department with a pretty decent camera.Go and get yourself one if the price is under 25k. Love the alert slider ??."
324,Saharul  Molla,0,0,Terrific purchase,5,I am very happy ????????.
325,Flipkart Customer,0,0,Just okay,3,Oneplus super mobile device.
326,Flipkart Customer,0,0,Super!,5,"Good product,i like this,."
327,Ankit,0,2,Best in the market!,5,Nice product In this price best phone ?????Thanks.
328,Sha hnawaz,0,1,Awesome,5,Good phone and worth to purchase.
329,Flipkart Customer,0,0,Nice product,4,Nice looking.
330,Anurag Kumar,0,0,Pretty good,4,Awasome phone ??.
331,Akhil Choudhary,0,0,Terrific,5,"Cost is a bit high,but performance wise is a decent phone.."
332,Naresh  Pilla,0,0,Delightful,4,"Super good quality,so very nice and good."
333,Hussain Raju,1,0,Expected a better product,2,Battery draining is too fast and I'm facing overheating problem.
334,Bhavesh Kumar Singh,0,0,Delightful,4,Under 25000 good phone.
335,KUMARAVEL KUPPUSAMY,0,0,Good quality product,4,Nice one.
336,Juned Ansari,0,1,Nice product,4,Camara veri goodBattery veri bat.
337,MANISH TRIPATHI,0,0,Simply awesome,5,Very good product.
338,Thandra sreedhar,0,0,Terrific,5,Good.
339,Flipkart Customer,0,0,Best in the market!,5,It is a good phone. Its a value for money . No sich bloatwares are present clean ui beautiful design .performance is good but needs some optimisation for games.
340,Flipkart Customer,0,0,Highly recommended,5,This mobile is amazing.Camera clarity is too good..
341,Brahmdev Prajapati,2,2,Waste of money!,1,Hiting problem.
342,Flipkart Customer,7,3,Did not meet expectations,1,Very bad experience as it is showing one line in middle at certain angle.
343,Flipkart Customer,0,0,Delightful,4,Best phone under 25k just camera is good but not perfect.
344,Ajay Nishad,0,0,Fabulous!,5,Very nice mobile thanks for Flipkart.
345,Akash Kumar,0,0,Value-for-money,4,"This phone has heating issues and battery backup is also not so good. Overall this phone is best for user experience, camera, display quality unbeatable in the Price of around 22k.."
346,Gulmohd,0,0,Best in the market!,5,Awesome.
347,Brijesh Ahuja,0,0,Terrific,5,Superb Phone.Special Thanks to Flipkart and the seller for one day on timely delivered the phone ..
348,Sunil Tarfe,7,2,Absolute rubbish!,1,Heating Problem...Waste of money don't buy at any price..??.
349,Rushi Halkude,0,0,Worth every penny,5,Best product.
350,Jignesh  kharwa,3,0,Useless product,1,Battery drains like hell..Do not buy this product.. Everything seems to be ok but battery ..got to charge 3 times a day.
351,Flipkart Customer,0,1,Perfect product!,5,Super.
352,Amjad Ali,0,0,Mind-blowing purchase,5,Nice product.
353,P.mrutyunjay jh,1,0,Don't waste your money,1,Display and performance too good but guys camera and battery not good very bad....
354,Debasis Das,0,0,Expected a better product,2,Very bad battery backup and hotspot is poor quality.
355,Uday Arya,0,0,Very Good,4,Awesome rear camera but battery drain fast and also have heating issue and front camera is decent.
356,Flipkart Customer,0,0,Great product,5,Good ??.
357,Abhishek Kumar  Ojha,0,0,Just wow!,5,Value for money ??????????Camera ???????????????????.
358,Hitangshu Chakraborty,0,0,Pretty good,4,Nice product it's really worth it under 24k.
359,Aman Gulati,0,0,Awesome,5,Very nice product.
360,Dr Arindam Samui,0,0,Fabulous!,5,Superb Processor.
361,Dheeraj saini,5,3,Horrible,1,I Play BGMI in 60 FPS it's show ping very low and behave like a network issue and graphics fluctuations.many problem in games.
362,Twarit Gupta,0,1,Don't waste your money,1,You can buy only for b.
363,Sunil Suthar,0,0,Fabulous!,5,Nice product under the price segment.
364,Flipkart Customer,0,0,Decent product,3,Very nice ??.
365,Arun Kumar,0,0,Value-for-money,4,Excellent mobile performance and good camera ??.
366,Gouse Pasha,0,2,Bad quality,2,Not odare this phone.
367,Raj Kumar,0,0,Best in the market!,5,Nice phone best experience ??.
368,Shiv Mohapatra,1,0,Worthless,1,Heating issue and software bug.
369,MD NAJMUL HAQUE,0,0,Does the job,5,Happy.
370,Ramdhan Yadav,0,1,Wonderful,4,Very very good phone.
371,Sanjay Rathod,0,1,Really Nice,5,Good.
372,Flipkart Customer,0,0,Good,3,During heavy tasks the phone gets hot quickly and its battery seems to be a little low.
373,Anshul Verma,0,0,Really Nice,4,Nice Smartphn Under 26K...
374,Flipkart Customer,0,0,Must buy!,5,Excellent.
375,Praveen Aggarwal,0,0,Amazing Phone,5,The phone is worth it and has amazing features..
376,Sham Singh,0,0,Highly recommended,5,This range phone is better.
377,Madan Singh,0,0,Fabulous!,5,Awesome ?? product.
378,Vignesh  I,0,0,Really Nice,4,Ya nice one.
379,Balaji C,0,0,Just wow!,5,Awesome product... Top on everything... OnePlus????.
380,Shubham Khadap,0,0,Wonderful,5,"The phone is just 2 days old and it's started to heat while charging ??Better than the 1+ Nord ce3, I was confused between the ce3 and 3 but the looks, camera, processor, alert slider, back glass are way better than the ce3."
381,Shambhu Kumbhakar,0,0,Fabulous!,5,Very nice ????.
382,Mathavan Mathavan,0,0,Good choice,4,Battery leve  over down but overall super.
383,Flipkart Customer,0,0,Must buy!,5,Good phone.
384,Shambhu Rajwar,0,0,Simply awesome,5,Nice pic Phone ???? super.
385,sahil Manhas,3,0,Worst experience ever!,1,Not recommended.Battey backup is very low .Camera quality is average..
386,Sohel  Bhande,0,0,Perfect product!,5,Very nice phon.
387,Nitainanda Sethy,0,0,Awesome,5,Best phone in this price range..
388,Mathan  Mohan ,2,0,Unsatisfactory,1,Overheating+ display renterDon't buy this mobile.
389,subir pal,0,0,Perfect product!,5,Good ??.
390,Bhavana Khriste,0,0,Perfect product!,5,Very nice product.
391,Tapan Roy,0,0,Pretty good,4,Nice mobile.
392,Rupam Kumari,0,0,Must buy!,5,Excellent phone.
393,Flipkart Customer,0,0,Very Good,4,"Nice choice, one of the best display quality."
394,Flipkart Customer,0,0,Good,3,"The product is nice but it is facing problems like  overheating, less battery backup, and most of all thier is no sd card slot which is major drawback. Overall it is good device."
395,Flipkart Customer,0,1,Decent product,3,"Everything is excellent, exept battery.it drains so fast as iam using a 3000 mah phone.iam only getting barely 4-6hours screentime.most of the time around 4 hours.also phone heating whenever you use your phone ,even with simple use.."
396,shuvam sarkar,2,1,Bad quality,2,Really Disappointed from Flipkart the phone that I received that have minor bend while watching from close angle and that also after few hours.This is the first time I am trying to return something.i am a also a prime member  from nextime I won't buy something or thing twice before purchasing..
397,rahul pal,0,0,Wonderful,4,Easy to operate good product.
398,Flipkart Customer,0,0,Delightful,4,The phone is good but it's heat instantly.
399,Shaik Mohammad Yaseen ,0,3,Great product,5,It is a complete package of the mobile. Battery is excellent camera is ok okay and display is too good and it though feel premium in touch but look wise it looks like a oneplus budget mobile due to the same designing factor of the CE series.
400,Nambu Siva,0,0,Delightful,4,Sound and display superb. Lite heat.
401,Rajesh Ladva,1,2,Worst experience ever!,1,Waste of money.
402,Shivam  Pandey,1,1,Unsatisfactory,1,Battery is not good....
403,Lakhan  Dulhat ,1,1,Decent product,3,Battery performance very poorly.
404,Ishwar Bag,0,0,Super!,5,Amazing  camera ??????????.
405,Chandra kumar  Marar,0,0,Good quality product,4,Super.
406,Flipkart Customer,0,0,Wonderful,4,Best produced.
407,Paolun Singson,0,0,Terrific,5,All.
408,Md Mahbub  Alam,0,0,Highly recommended,5,Nice.
409,Aarif shakil patel Patel,0,0,Nice product,4,Awesome camera phone and awesome experience I really enjoyed this camera segment phone.
410,Flipkart Customer,0,0,Brilliant,5,Nice.
411,Nitin  Pilkhwal ,0,0,Wonderful,4,Good.
412,Shaikh Mijazahmed [phone],0,0,Nice product,4,Nice mobile thanks Flipkart.
413,KAUSIK NAYEK,0,0,Brilliant,5,Overall performance is good...
414,DIPAK Jamra,1,1,Decent product,2,Hitting issu and batter life poor bad battery backup and hitting problam ????.
415,Mugheer Anjum  Khan ,0,0,Fair,3,Heating problem.
416,SPS Jaat,1,0,Absolute rubbish!,1,Battery performance is very poor and return policy is not satisfied.
417,Rajesh Mehta,0,0,Wonderful,4,Product is good but battery drains like anything.
418,Ashutosh  Singh,0,0,Highly recommended,5,Best phone in allround.
419,Flipkart Customer,0,0,Wonderful,4,This product of very very best.
420,Bikram Biswas,0,0,Delightful,4,Super ???? nice ???.
421,pathan gulzamir,0,0,Terrific purchase,5,Good.
422,Moin Vahora,0,0,Wonderful,5,Good P.
423,DEEPAK KUMAR,0,0,Just okay,3,"Battery performance too bad ,drains rapidly.. max 5-6 hrs screen time in normal use .."
424,Abhishek Kumar,0,0,Mind-blowing purchase,5,Nice phone.
425,Ashutosh   Jaiswal,0,0,Terrific purchase,5,All prefect price.
426,Suraj Prakash,0,0,Fabulous!,5,Just like a wow ??EAD MORE
427,Sanjay S,0,1,Decent product,3,Not worth for the money. Screen resolution is not good.
428,prahlad basumatary,0,0,Good choice,4,Decent product.
429,Karan Veer,1,1,Very poor,1,Very poor battery life ..
430,Suresh Todke,0,0,Don't waste your money,1,No allowed phone  No Gaming Lag.
431,SuRaJ Sm.  Chauhan,0,0,Awesome,5,Camera is best ????????????????????????????.
432,Saroj Sahoo,0,0,Just okay,3,It's hiting while using a long time.
433,Niravpatel Patel,0,0,Brilliant,5,very nice.
434,Gunachandiran .S,0,0,Nice,3,Good but high performance mode  enable  drain battery.
435,Flipkart Customer,0,0,Wonderful,4,Very good product.
436,Flipkart Customer,0,0,Pretty good,4,Nice product.
437,Vishal Gupta,0,0,Best in the market!,5,Nice product.
438,Flipkart Customer,0,1,Terrible product,1,Bad product.
439,Kumar Gaurav,0,0,Perfect product!,5,Great product at this price.
440,Aniket  Rajak,0,0,Nice,5,Battery problem.
441,Flipkart Customer,0,0,Very Good,4,All ok...konjam heating issues erukku.
442,Ambrish Rai,7,9,Horrible,1,Don't buy this phone it is 8 month old.
443,kartik Das,1,0,Bad quality,2,This Device Is some  Times Varey Hitting Some times i min Bgmi And C.O.D Games this not use this Device.
444,ALEXA MOHANTY,0,0,Worth the money,5,Nice.
445,VISHAL,0,0,Must buy!,5,Nice project.
446,Yash Sharma,0,0,Simply awesome,5,Best in this segment.
447,Flipkart Customer,0,0,Worth every penny,5,Wow.
448,Krishna  Thakur ,0,0,Must buy!,5,Very good phone better than vivo v30.
449,Yuwraj  Kumar ,0,0,Must buy!,5,Excellent cemra quality ??.
450,Flipkart Customer,0,0,Terrific purchase,5,"Great mobile at this segment, surely go for it.."
451,Teja Chowdary,0,0,Brilliant,5,Overall mobile super but battery drains very fast.
452,Najir Naiya,1,2,Just okay,3,Very bad in price.
453,Shivam  Kumar,0,0,Just wow!,5,Camera is awesome. Processor is best in segment. Battery should be improve..
454,Santu  Das,0,0,Delightful,4,This phone is good but battery performance is very poor.
455,sonu  kumar,0,0,Good quality product,4,Good.
456,Mohammad Ajmal  Ansari,0,0,Awesome,5,Nice Product And Thank you FlipkartOnly 8 Hours Delivery ?? Time for This ProductI'm So Happy ?? Delivery Too Fast ??EAD MORE
457,RAVI KRISHNA,0,0,Don't waste your money,1,Camera is a very Bad Don't buy west of money.
458,Dulal Mandi,0,0,Awesome,5,Portrait mode is  very good.
459,Nishant Singh,0,0,Good quality product,4,Love too buy this phone.
460,Asif raza,0,0,Just wow!,4,Osm produ.
461,Flipkart Customer,0,0,Worth every penny,5,Good performance.
