Unique_ID,Reviewer_Name,No-of_comment_likes,No-of_comment_dislikes,comment,Ratings,comment_text
462,B G  Gohil,0,0,Best in the market!,5,"I have no words, Amazing experience with one plus.."
463,Aditya Anurag Mishra,0,0,Mind-blowing purchase,5,Best phone.
464,Flipkart Customer,0,0,Brilliant,5,Super pic.
465,ABHAY ANAND,0,0,Brilliant,5,Very nice mobile. Everything is very good..
466,Ashish kumar Meena,0,0,Worth every penny,5,Good product.
467,Shahnaz Ahmad  Dar,0,0,Absolute rubbish!,1,Worst battery.
468,Ripunjay Singh,0,0,Perfect product!,5,All good ??.
469,farhan khan,0,0,Terrible product,1,Battery backup very poor.
470,Deepak Rajput,0,0,Wonderful,5,Gud.
471,Mahipal  Singh ,0,0,Terrific purchase,5,Oneplus Nord 3 5G  average phone.
472,Viru Kumar,0,0,Perfect product!,5,Good.
473,vansh doshi,0,0,Terrific,5,Best ????.
474,Mahin Jr,0,0,Wonderful,5,"Nice phone, no complaints to show and tell neat phonea."
475,Kavi Arasu,0,0,Good quality product,4,Good.
476,Raja Biswas,0,0,Brilliant,5,Overall good phone.
477,Flipkart Customer,0,0,Simply awesome,5,Genuine Product. It's Awesome ????.
478,Imtiyaaz Ahmad,1,0,Terrible product,1,Battery is draining very fast.
479,Avikant Gill,0,0,Best in the market!,5,Best ????.
480,Dipti Panda,0,0,Great product,5,I like it's all product but that cover of mobile is good because it gets black spot every 2 days.
481,Flipkart Customer,0,0,Simply awesome,5,"Display is very smooth, camera is great, network capture is excellent, everything is great....I am very happy... Thank u Flipkart for delivery...."
482,Chandan Customer,0,0,Brilliant,5,Amazing product.
483,ranajit das,0,0,Worth every penny,5,This phone is awesome ??.
484,Flipkart Customer,3,2,Very poor,1,The is worst and the service of Flipkart is very bad.
485,Flipkart Customer,0,0,Worth the money,4,Great phone but expensive.
486,Chinmaya Sahoo,0,0,Fabulous!,5,Good.
487,prashanth kotian,0,0,Simply awesome,5,Super phone.
488,Shobhendra Yadav,0,0,Must buy!,5,Very nice camera and battery is the best post the photo.
489,Mounesh H.E,0,0,Worst experience ever!,1,Battery will dry less then 6hours.
490,GOPAL KRUSHNA NAIK,0,0,Simply awesome,5,Good product.....
491,SUNIL KUMAR SWAIN,0,0,Classy product,5,Nice.
492,Prasenjit  Sen,0,0,Nice,3,Everything is good. But the battery drains very fast and Heating very much while gaming.
493,Tejaswini  chandrakar,0,0,Classy product,5,Best in.
494,Flipkart Customer,0,0,Great product,5,Excellent.
495,rakesh  kumar,0,0,Excellent,5,Best ever segment under this price just ho for it. I purchase it for my wife.
496,Mahesh Thakor,0,0,Awesome,5,Amazing phone ??EAD MORE
497,Rutvik Patel,0,0,Highly recommended,5,Best mobile.
498,Aryan Kumar,0,0,Classy product,5,Product product is very look and very.
499,Flipkart Customer,0,0,Wonderful,5,Very good quality.
500,sukhwinder singh,0,0,Terrific,5,Good.
501,Ron Chakraborty,0,0,Nice,3,"I was so excited about Nord 3, but when I get it my expectation goes down and down. Especially very poor battery performance, very average camera quality, specially wide angle camera, it really needs to upgrade to 12 mp at least. Another one is an overheating issue seen in different scenarios. Overall I will give a 3.4/5 star rating to Nord 3 5g.."
502,SUBODH MANJHI,0,0,Perfect product!,5,Very good.
503,mahesh P,0,0,Great product,5,Excellent.
504,abhishek singh,1,0,Utterly Disappointed,1,Bad.
505,Ghulam  Rabbani ,0,0,Worth every penny,5,Value for money.
506,manoj yadav,0,0,Worst experience ever!,1,Battery not good.
507,Abdul Siddi,0,0,Just wow!,5,Good ??.
508,attitude boy,0,0,Mind-blowing purchase,5,Nice product.
509,Gopabandhu  Parida ,0,0,Brilliant,5,Good.
510,Jeeva L,0,0,Delightful,4,Good Mobile.
511,Sachin Nishad ,0,0,Great product,5,Only Battery issue otherwise amazing phone ??.
512,Sachin Aryan,0,0,Perfect product!,5,Nice Phone.
513,Netwan Mirja,0,4,Not recommended at all,1,Mobile no okay.
514,Mohmmad Aarif,0,0,Super!,5,Nice product.
515,Ashwani  Kumar,0,0,Wonderful,5,Great Camera ??Performance is good ??.
516,Umesh Chandra Nainwal (UCN),0,0,Wonderful,5,Very nice camera is good  value for money Thanks Flipkart Really Thanks ?? ??????????.
517,Sandeep  Kumar ,0,0,Good,4,Processor is goodAnd cameras are excellentAnd bettery is not goodAll phone are good but bettery are poor.
518,Suresh  Kumar ,0,0,Does the job,3,Proserser is very fast but camra issu.
519,Venkata Sai,0,0,Decent product,3,Average.
520,Flipkart Customer,0,0,Terrific,5,Gd.
521,Mahi choudhary ,0,3,Very poor,1,"I have bought this phone, its battery has drained only 3 hours."
522,Rohit Raj,0,0,Wonderful,4,Phone is so smooth.Phone is looking so ??.
523,Ajay KUMAR DAGUR,0,0,Fair,3,Good ??.
524,ganesh pawar,0,0,Just okay,3,Battery problem.
525,Ashoka Sahu,0,0,Super!,5,?????????? good.
526,Nandan raj  srivastav,0,0,Awesome,5,Nice.
527,Nalla Thambi ,0,0,Really Nice,4,Good.
528,Flipkart Customer,0,0,Highly recommended,5,Good quality.
529,Srikanth  K,0,0,Classy product,5,Good purchase.
530,Naushad Khan,0,0,Super!,5,Over All Handset is perfectly superb with 1.5k Display and Dolby Audio.
531,Ohid Laskar,0,0,Excellent,5,Good phone.
532,Kuldeep Kujur,1,2,Waste of money!,1,Heating problem.
533,BALRAM Sharma,0,0,Super!,5,Product is very great.
534,Samrat  Pal,0,0,Good quality product,4,Everything fine. I choose it for long time use. So it's good.. battery performance very weak.
535,Vishal Sharma,0,0,Terrific purchase,5,Value for money.
536,Shashwat Shukla,0,0,Brilliant,5,I love the design performance is good but the camera isn't good enough.
537,Vivek  Chauhan,0,0,Classy product,5,Very nice 1+ phone.
538,Abhijeet Anand,0,0,Classy product,5,Great product.Go grab it..
539,Sandeep Dubey,0,0,Highly recommended,5,Thanks flipkart.
540,Deepu  Tripathi,0,0,Classy product,5,Good product.
541,Kedarnath Jhodia,0,0,Wonderful,5,I like it.??EAD MORE
542,M Sai kumar Reddy,0,0,Awesome,5,Just go for it...
543,Gaurav  Kumar,0,0,Value-for-money,4,It's fine.
544,Kapil  Singh,0,0,Brilliant,5,Very nice product.
545,Yuvaraj Yuvan,0,0,Very Good,4,Good mobile.
546,ASRAF ALI FATMI ,0,0,Does the job,3,"Not bad,!."
547,Nazmul hosen Akhan,0,0,Worth the money,4,This product is almost okay. I am so happy for this product use. Thank you Flipkart..
548,Aparna pahari,0,0,Must buy!,5,Good.
549,Naresh  Jandu ,0,0,Best in the market!,5,Ok.
550,MOHAMMAD FAIZ,0,0,Value-for-money,3,Everything is good but only battery is not ??.
551,Abhishek Kumar,0,0,Worth every penny,5,Best.
552,Yogi  Suresh Kumar ,0,1,Did not meet expectations,1,Battery drain issue in phone . Battery drain like butter.
553,Naveen Sharma,0,0,Terrific,5,Exilant OnePlus mobile is always briliant.
554,Swapnil Joshi,0,0,Pretty good,4,"The phone is good, but I received it at a high price after my buying price went down....!!!."
555,PRAVIN  KUMAR,0,0,Wonderful,4,Good ??.
556,Prasad Phate,0,0,Perfect product!,5,First impressions are very good..
557,Thurpati Dharmesh,0,0,Highly recommended,5,Good.
558,karmveer singh,0,0,Perfect product!,5,Go.
559,rajat sutar,0,0,Very Good,4,Improve camera quality either phone is great profoming.
560,Rahul  Kumar,0,0,Must buy!,5,I like it.
561,Sanjib  Dey,0,0,Super!,5,So very nice mobile.
562,Sudem Narzary,2,0,Waste of money!,1,Battery drain ..bgmi 90fps is just for name ....
563,Flipkart Customer,0,0,Wonderful,4,Performance camera is good but battery average under 30000 best phone oneplus Nord 3.
564,Flipkart Customer,0,0,Brilliant,5,Nice mobile.
565,MD ARSAD ALI,0,0,Worth the money,4,Good ??.
566,Flipkart Customer,0,0,Best in the market!,5,Good ??.
567,saifuddin zabuawala,0,0,Mind-blowing purchase,5,Nice phone.
568,Shashi Singh,0,0,Good choice,4,Very nice.
569,Vipin Kumar,0,1,Highly recommended,5,"Good phone (??Display 5Camera 4Sound 5Battery 5 (don't use faster charger, use a normal charger up to 25-30 mAh and you will get 1.5 days to 2 days backup easily)Software Experience 5Design 5Processor 5Updates 5 (Now using Android 14 bita in Dec, 2023)Overall package 5."
570,Surjit Kumar,0,0,Brilliant,5,Yes but battery is less.
571,Rohit  sony,1,0,Moderate,2,Batery drain very fast..
572,Arun  Singh ,0,0,Perfect product!,5,Winning performance.
573,Gaurav Kumar Singh,0,0,Awesome,5,All good ????.
574,Madan K,0,0,Really Nice,1,Product is good but ittem is not with secure packaging..
575,CHINMAYA KUMAR SAHOO,0,0,Simply awesome,5,"Really an amazing product, but the battery backup is not satisfying.."
576,Narottam Patra,0,0,Does the job,3,I'm not satisfied wid this one..One of my Worst purchase!!.
577,Lucky Verma,0,0,Fair,3,Through prize drop you can find out how useless your mobile is.it gets very hot in summerSound delay problem occurs even when playing normal game.
578,Himanshu  Bisht,0,0,Must buy!,5,Nice.
579,Sk Nur hassan Nurhassan,0,0,Worth every penny,5,One plus Nord 3 nice products' Thank to one  plus 'Thank to Flipkart.
580,Flipkart Customer,0,0,Value-for-money,4,amazing.
581,Ashish Maurya,0,0,Super!,5,Camera wow.
582,Baidyanath Das,0,0,Value-for-money,4,Amazing this mobile.
583,Amala  Mallu,0,0,Waste of money!,1,Worst waste of money.
584,Flipkart Customer,0,0,Awesome,5,Love you OnePlus.
585,Ganesh Raman,0,0,Super!,5,Amazing phone.
586,Nishchal B A,0,0,Great product,5,"Best camera phone in this price segment. Loved the screen resolution and haptics. Good battery backup. Smooth gaming experience, no lag, High refresh rate screen.."
587,Flipkart B K Singh,0,0,Good quality product,4,Product is good but it was delivered late.
588,Ashish Kumar,0,0,Classy product,5,Nice phone.
589,Raunak Kumar,0,0,Best in the market!,5,The product is ossm and don't know what to say all things are good.
590,Flipkart Customer,0,0,Simply awesome,5,This is a all rounder phone for everything performance.
591,Vikash Kumar ,0,0,Terrific purchase,5,Overall best mobile.
592,Nikhita Mate,0,0,Good quality product,4,Worth it.
593,Shankar Shande,0,0,Terrific purchase,5,Nice product.
594,Kanchan Gupta,0,0,Really Nice,4,Best phone for everything.Only one drawback and it is gaming.
595,Suyash Rajput,0,0,Perfect product!,5,"Feature packed, good display, very good performance, moderate battery backup."
596,Flipkart Customer,2,0,Worthless,1,Waste.
597,Prince Kumar,0,0,Just wow!,5,Very nice product.
598,Flipkart Customer,0,0,Classy product,5,Just osam.
599,Flipkart Customer,0,0,Terrific,5,Good perf.
600,Flipkart Customer,0,0,Terrific purchase,5,Nic product.
601,SIDDARAJU NAIK b,0,1,Value-for-money,4,Superb.
602,Durgesh Singh,2,0,Did not meet expectations,1,Battery drain problem is biggest concern and one plus not giving any updates to improve it.
603,Yogesh  Malap ,0,0,Fair,3,Good.
604,JOHNSON RAJESH,0,0,Nice,5,Everything is good except battery. Not even last for one day.
605,Ahmad Salman ,0,0,Simply awesome,5,Every thing is ok and bettry is shortly time spend.
606,Flipkart Customer,0,0,Does the job,3,Normal quality.
607,Chitranjan  Kumar ,0,0,Super!,5,Over all phone is excellent.
608,Abhishek Yadav,0,0,Pretty good,4,Good.
609,Flipkart Customer,0,0,Not good,2,I have been used this mobile since 2 months.It has heating problem and battery drain quicklyAnd the software system is very bad.Even though customer service didn't help me about us ..
610,Rajneesh Kumar,0,0,Best in the market!,5,Super phone.
611,ayan sengupta,0,0,Best in the market!,5,Best smartphone.
612,Sunil Lakhera,0,0,Perfect product!,5,Best fon.
613,Debasish Chakraborty,0,0,Bad quality,2,Bettry bad .??????.
614,Sargam  Kumar ,0,0,Best in the market!,5,"This is my first time to experience oneplus phone among all the mobiles till now. A little battery backup is lacking, everything else is good.."
615,Priyanshu Kumar,0,0,Highly recommended,5,Exlent for me.
616,Flipkart Customer,0,0,Fair,3,The product was good but the service delivery by Flipkart was the worst.
617,Khushi  Gupta,0,0,Simply awesome,5,Awesome phone too light weight.
618,POORN PRAKASH KUSHWAHA,0,0,Terrific,5,I am reviewing this phone after using one month.There is no concern with Camera and performance. Light and slim design with awesome look..It's is my first OnePlus Smartphone. I am very happy.Problem is with battery backup..Battery backup is low as per performance. You can't go for the day if you turn on the internet all day..There is heating problem if you are using charging and hotspot simultaneously..
619,Raja Raj,0,0,Wonderful,5,Value for money ??.
620,Pradeep  Rai,0,0,Super!,5,Best mobile.
621,RAMANAND YADAV,0,0,Best in the market!,5,Nice.
622,Deepak Pandey,0,0,Classy product,5,CongratulationsOnePlus noad 3Offers Budget phone.
623,Aman  Pathak,0,0,Moderate,2,"Look is old..battery ?? performance is very bad, camera is bad."
624,Satyabrata Chakraborty,0,0,Hated it!,1,Battery is very poor.
625,Preetam Kumar,0,0,Very poor,1,Battery life is poor quality.
626,Amit  Sharma,0,0,Just wow!,5,Fast deliveryGood product.
627,Pritam Maji,0,0,Great product,5,I AM very happy.
628,Mahesh Sahu,0,0,Good,3,Good mobile in range.
629,Flipkart Customer,0,0,Classy product,5,Bery good.
630,Flipkart Customer,0,0,Really Nice,4,Good.
631,Lutmon Mem,0,0,Value-for-money,4,Good. The only thing i don't like is the phone get heated too fast.
632,Shravan Kumar Suna,0,0,Simply awesome,5,It's a flagship smartphone for this segment.
633,sharad Giram,0,0,Worth every penny,5,Nice Phone in This Price.
634,Tapas Kumar panda,0,0,Just wow!,5,Good ??.
635,AMIT KUMAR,0,0,Wonderful,5,Best in camera ?? quality and display is very smooth..
636,Kaustav Choudhury,0,0,Super!,5,If the camera could have been a tad better i would have called it a complete phone at this price point. But it lacks consistency..
637,Subramanyam Venkatesh,0,0,Super!,5,Mobile is just awesome..Display is amazing Performance is awesomeBattery decentCamera is good enoughOverall a very good mobile phone.
638,Chandan Kumar,0,0,Awesome,5,Nice produ.
639,sandeep adhegaonkar,0,0,Decent product,3,"Compare to this price, Samsung is better.."
640,Anant  Kumar,0,0,Very Good,4,Very good.
641,Jaba  Das,0,0,Terrific,5,Very good service.very good mobile.
642,Vikas Bairagi,0,0,Highly recommended,5,Good.
643,Kavita Khairnar,0,0,Delightful,4,Good prodakt thanks ????.
644,Ishfaq  Majeeed,0,0,Absolute rubbish!,5,Battery backup is very poor.
645,Ayush Kumar,0,0,Fair,3,Liked it.
646,Kapil Mehra,0,0,Value-for-money,3,Superb phone better performance better camera quality But I think price is little bit highh Add some money and go for 11R.
647,Khema Ram  Choudhary,0,0,Brilliant,5,"One problem, the heating being more in the day time.Other wise this product is good.Camera , performance and display are very good.??."
648,Jitendrakumar Gelot,0,0,Mind-blowing purchase,5,Good camera and best mobile.
649,Rananjay Kumar  Sinha,0,0,Awesome,5,I liked the product.. it's good one.
650,Flipkart Customer,0,0,Horrible,1,As a OnePlus lover I can confirm this is the worst model OnePlus ever had I'm just using for 10 days and it's started disturbing like hellHeating issue camera quality isn't worth it The camera got blur whenever u left it's on for more than 2mins ...... such a waste of money.
651,Satya  Prakash,0,0,Does the job,3,Yea good quality.
652,Flipkart Customer,0,0,Fair,4,Just like awesome.
653,Munendra Pratap ,0,0,Simply awesome,5,Nice.
654,Kohar Singh,0,0,Highly recommended,5,Supb.
655,afroz  Ahmed,0,0,Great product,5,Excellent phone.
656,Happy  Mohapatra ,0,0,Good,3,Please don't waste your moneyBecause battery power is very low quality..
657,Ranjit Debbarma,0,0,Perfect product!,5,Satisfactory.
658,Flipkart Customer,0,0,Best in the market!,5,"Good porfomens and good clarity display,rich colours high contrast very good nort 3,."
659,IMRAN MOHAMMED,0,0,Nice product,4,1plus nord3 awesome. video quality vgood.performance is ??????.one problam overheating.otherwise ......??? very good product.
660,Shaik Baba,1,3,Don't waste your money,1,Not good.
661,Deepak Kumar,1,1,Could be way better,2,Battery more drained very bad quality.
662,Pranav Kumar,0,0,Super!,5,Very good thanku Flipkart.
663,Judah Works,0,0,Wonderful,4,Really ??.
664,Salim Ali,0,0,Highly recommended,5,"The phone is awesome. Display is beautiful with high pixel density. Performance is heavy, but Oxygen OS13 needs to be more optimised. Some apps don't support 120hz refresh rate. Camera is quite good. You can play all kinds of games at high settings. Overall, a solid performer. Just the battery is average, with 5-7 hours of SOT. It's quite hard to get more than that.."
665,vikash kumar,0,0,Good choice,4,Overall good??.
666,Krish Mehta,0,0,Could be way better,2,"Very bad battery backup, don't even last for one day even if wifi, bt, data, GPS is off and wallpaper is pure black."
667,Arpit singh,0,0,Classy product,5,Fabulous.
668,Debendra  Sahoo,0,0,Great product,5,Excellent.
669,Vishal Patel,0,0,Terrific,5,?????????????? supar.
670,Dr Nadeem Ahmad,0,0,Wonderful,4,Velue for money.
671,VIKRAM MAHASETH,0,0,Best in the market!,5,"I love this Phone, This phone is wonderful and designe is amazing.."
672,Subho Ranjit,0,0,Just okay,3,Avarage.
673,Damini Prakash ,0,0,Awesome,5,Super ??.
674,saumitra ghosh,0,0,Perfect product!,5,Excellent.
675,Darshan P G,0,0,Terrific purchase,5,The Phone is absolutely a MasterpieceThe One Problem is Heating issue But Still We have a Hope on OnePlus.
676,Kongkon  Daimary,0,0,Excellent,5,Loved it every bit.. Thanks for this amazing product OnePlus.
677,Rameez Sayyed,0,0,Mind-blowing purchase,5,Awesome phone overall macho.
678,DURGA PRASAD JALLI,0,0,Terrific purchase,5,"One plus Nord 3 5G is a solid phone, you get one of the best mobile chipsets of 2022, a decent camera system, Android 13 out-of-the-box, and more.."
679,Mayur Ladwa,0,0,Best in the market!,5,"Phone is great with O haptics featurePhone battery capacity is good, but once you charge it in super-vooc mode and using normaly social media apps it slightly getting worm.The Camera is good in light but night mode is slightly going to the bad side.Macro lens addition is good but not that good with image clarity.The back cover is good as expected  but the color of the back cover is black instead of grey as they showcased.Battery ideal time drainage is very less, like 1% average.."
680,Prashant Wagh,1,6,Worthless,1,"Don't buy a OnePlus mobile,,1. You can't use the dual app in it.2. Hotspot speed is slow when used with a laptop3. The display is not bright when used outdoors compared  to my old Redmi K 20.4. The call answering app is a bit confusing, sometimes I rejected calls by mistake by dragging down.5. Photos are just average, doesn't look like they were taken from a 32k mobile, Redmi phone of 15k is having clarity.."
681,DeprecatedParam,0,0,Awesome,5,Nice ??.
682,Surajit  Roy ,0,0,Simply awesome,5,Nice product.
683,Ankit  Singh,0,0,Good choice,4,Best phone for one plus Nord 3.
684,RATUL KHARWAR,0,0,Just okay,3,Good ?? safe delivery ??.
685,Poulami Das,0,1,Good,3,Don't buy. Camera quality is very bad for this price.Better to buy Oppo reno 10 or other brands.The front Cam is hilarious for this hefty price..
686,mr. Montoo,0,0,Wonderful,5,One' plus better than any  Android phone  1st ??.
687,Sudhir  Bhati ,0,0,Just wow!,5,Excellent ??.
688,Abhijeet Joshi,0,0,Worst experience ever!,1,"Battery performance is very poor and doesn't last more than 5 hours SOT without heavy apps usage, The camera is average, the display is very good, it's a huge phone it may take some time to get used to if you have not used large display phone earlier."
689,Prajwal  Srinivas,0,0,Wonderful,5,"It's a classic OnePlus Marvel, everything is awesome for the price we pay. Great performance, really good camera and sensor, super fast charging, 1.5k resolution display is top notch, the only issue I had was with the UI, it's not as smooth as my OnePlus 6T, it has some glitches and some unnecessary changes.."
690,Jay Kishan,0,0,Mind-blowing purchase,5,Amezing phone.
691,Soham Rathava,0,2,Best in the market!,5,Best Phone for GamingPerformance is beastCamera also goodFast chargingDisplay is awesomeDesign perfect.
692,Mitul Lahkar,0,0,Delightful,4,My first OnePlus phone. A balanced phone. But design could have been improved as compared to the price..
693,Mohammad Tayyab,0,0,Does the job,3,Front camera is just average.Back camera is better. Battery is awesomeCharging full battery swiftly is a great experience..
694,Shivam Rajbhar,2,1,Expected a better product,2,Eit is very bad phone eit to good iqoo Neo 7 one plus Nord 3 over heating problem and hange problem eit to bad phone I am so sad please do not bay.
695,Flipkart Customer,0,0,Excellent,5,Fantastic product.
696,Syed Ahmed,0,0,Good quality product,4,"Display quality was exlent,camera was good,battry performance avarage.phone ok but OnePlus service centre not available all cities.But pick and drop was available for service.."
697,Vijen Singh,0,0,Mind-blowing purchase,5,Good product.
698,Ajay Danewa,0,0,Simply awesome,5,Very good phone at reasonable price.
699,Pradeep Kumar,0,0,Very Good,4,Camera is good and displayed is awesome but battery is average in this phone.
700,Flipkart Customer,7,2,Terrible product,1,Heating problem.
701,Jakaram Narsimulu ,0,0,Fabulous!,5,Good.
702,Flipkart Customer,8,6,Worthless,1,Phone does not feel premium in hand very bad look and material.
703,Siddarajeurs MR Urs,0,0,Simply awesome,5,Nice good looking...
704,Flipkart Customer,0,0,Great product,5,Nice phone ??.
705,Flipkart Customer,0,0,Nice product,4,Display is good battery drains little fast and according to me design has to be changedCamera is disent.
706,Roopesh  Meena ,0,0,Wonderful,5,Good.
707,DOMENDRA  SINGH NETAM,0,0,Pretty good,4,Nice phone.
708,Flipkart Customer,0,0,Must buy!,5,Very good.
709,Flipkart Customer,0,0,Perfect product!,5,Wow.
710,Venkat Kalyan,0,0,Awesome,5,Nice Mobile worth it ??.
711,Bingi Aravind,0,0,Perfect product!,5,Very nice and good mobile iam fully satisfied thank u flipy.
712,Sekh Ali,2,0,Horrible,1,Battery performance is poor..
713,Param Bharti,0,0,Best in the market!,5,It's been two months I am using this mobile. Nice mobile..
714,Arjun Kumar Sharma,0,0,Super!,5,Super nice phone??.
715,Thulasi Dharan,0,0,Wonderful,4,Every thing ok but battery only issue in this mobile but over all excellent phone.
716,Vishal Vavadiya,0,0,Very Good,4,Very nice result of camera and battery...Performance is also good....
717,Rajdeo Kumar,0,0,Worth the money,5,Nice product..
718,Dinesh  Saini,0,0,Delightful,4,Thank.
719,Sachin Dwivedi,0,0,Good,3,Superb performance all rounder.
720,Ramchandra Bhosale,0,0,Very Good,4,Super.
721,Monu  Singh,0,0,Highly recommended,5,It's a nice phone in this budget. Performance is super and when hold it in your hands you will feel it premium.
722,Paritosh Kumar,0,0,Pretty good,4,Good ??.
723,Arun Bs Arun,0,0,Brilliant,5,"Awesome Phone, everything good at phone."
724,Rupam Bora,0,0,Very Good,4,Nice.
725,Sampath Kumar,0,0,Classy product,5,Nice....
726,Ravjot Singh,0,0,Highly recommended,5,Awesome product in this price range just go for it.
727,Rupendra  Sharma,0,0,Mind-blowing purchase,5,All good no issue.
728,HARSHAD PANCHAL,0,0,Brilliant,5,Best quality.
729,Vinoth Kumar,0,0,Highly recommended,5,Over all everything is good.
730,Flipkart Customer,0,0,Worth every penny,5,Amazing ????.
731,ZHARNA KUMAR BORA,0,0,Brilliant,5,Heavy product. Take it lightly...Must buy....
732,Nishkala  S,0,0,Brilliant,5,Nice.
733,Manoj Singh,0,0,Super!,5,Good product.
734,Anunoy  Mishra,0,0,Terrific,5,Good ..tuch ...front camera.
735,Flipkart Customer,0,0,Just wow!,5,ok.
736,Santosh Jha,0,0,Simply awesome,5,Good.
737,Rajesh Kumar,0,0,Nice product,4,Good.
738,Pradeep Mall Vishen,0,1,Does the job,3,Good products....Camera is osm...Battery back is not satisfaction.Overall Best mobile should be one plus node3 near about 25k..
739,Flipkart Customer,0,0,Good quality product,4,Good product.
740,Flipkart Customer,0,0,Terrific,5,All is well.
741,Saurav  Jain,0,3,Excellent,5,"Rating after 7 days ! Camera quality is best ! Battery performance is good , it lasts more than 16- 18 hours in normal usage ! Fast charging - charge from 0 to 100% only in 39- 40 mins .Interface is 5 out of 5Overall performance is outstanding! Must buy it , it's actually worth it From Nord 3 user ??."
742,Shilpa Bilagi,0,1,Delightful,4,It's been two weeks I'm using this phone battery is ok for normal day to day use I'm not playing any games so it is having descent battery but Charging is super fast. Performance is good and camara is also good it's an all-rounder phone who want to buy OnePlus in this budget.
743,Amit Hiwrale,0,0,Classy product,5,Fooking Awesome.
744,Rahul Shekokar,0,0,Wonderful,5,Brilliant phone ???.
745,Ayan Aryan,0,0,Simply awesome,5,I love this Phone.
746,Flipkart Customer,0,0,Terrific,5,Great product by one plus and fast service by Flipkart?? 5*.
747,ajit Palva,0,0,Good choice,4,Superb ?? I love it.
748,Flipkart Customer,0,0,Super!,5,Perfect Result I like it.
749,Manoj  Chauhan,0,0,Must buy!,5,Value for money great product....
